complex_f f_t[32] = {
    { 1.000000f , 0.0f },
    { 1.000000f , 0.0f },
    { 1.000000f , 0.0f },
    { 1.000000f , 0.0f },
    { 1.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
};
complex_f F_w[32] = {
    { 5.000000f , 0.000000f },
    { 4.443241f , -1.840451f },
    { 3.013670f , -3.013670f },
    { 1.311956f , -3.167342f },
    { 0.000000f , -2.414214f },
    { -0.515005f , -1.243333f },
    { -0.248303f , -0.248303f },
    { 0.422747f , 0.175108f },
    { 1.000000f , 0.000000f },
    { 1.143707f , -0.473739f },
    { 0.834089f , -0.834089f },
    { 0.335425f , -0.809787f },
    { 0.000000f , -0.414214f },
    { 0.039197f , 0.094631f },
    { 0.400544f , 0.400544f },
    { 0.818731f , 0.339130f },
    { 1.000000f , 0.000000f },
    { 0.818731f , -0.339130f },
    { 0.400544f , -0.400544f },
    { 0.039197f , -0.094631f },
    { -0.000000f , 0.414214f },
    { 0.335425f , 0.809787f },
    { 0.834089f , 0.834089f },
    { 1.143707f , 0.473739f },
    { 1.000000f , 0.000000f },
    { 0.422747f , -0.175108f },
    { -0.248303f , 0.248303f },
    { -0.515005f , 1.243333f },
    { -0.000000f , 2.414214f },
    { 1.311956f , 3.167342f },
    { 3.013670f , 3.013670f },
    { 4.443241f , 1.840451f },
};
